City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,4.16,82,96,4.6,US,1682636461
1,ust-nera,64.5667,143.2,-2.97,81,23,0.95,RU,1682636461
2,weno,7.4515,151.8468,25.97,89,100,1.54,FM,1682635890
3,stanley,54.868,-1.6985,7.09,82,20,3.09,GB,1682636379
4,olonkinbyen,70.9221,-8.7187,-1.72,95,100,10.8,SJ,1682636462
5,waitangi,-43.9535,-176.5597,12.68,78,100,0.89,NZ,1682636462
6,isafjordur,66.0755,-23.124,-1.6,65,13,3.12,IS,1682636463
7,port-aux-francais,-49.35,70.2167,5.8,68,84,12.3,TF,1682636464
8,flying fish cove,-10.4217,105.6791,27.07,82,100,7.87,CX,1682635872
9,torbali,38.1519,27.3622,11.57,80,45,3.16,TR,1682636465
10,ash shatrah,31.4117,46.1742,26.25,18,0,0.29,IQ,1682636465
11,geraldton,-28.7667,114.6,10.23,81,0,5.14,AU,1682636465
12,pandan,14.0453,124.1694,27.5,83,20,4.27,PH,1682636466
13,quiberon,47.4841,-3.1196,15.04,94,100,0.45,FR,1682636467
14,acarau,-2.8856,-40.12,24.36,89,100,2.33,BR,1682636467
15,lasem,-6.6922,111.4527,25.43,89,94,1.58,ID,1682636467
16,kupang,-10.1667,123.5833,25.32,88,75,3.6,ID,1682636468
17,luderitz,-26.6481,15.1594,15.32,69,2,5.02,NA,1682636468
18,gadzhiyevo,69.2551,33.3362,-4.47,85,17,5.21,RU,1682636468
19,tofol,5.3248,163.0078,25.95,89,100,6.51,FM,1682636468
20,kone,-21.0595,164.8658,24.72,70,61,3.93,NC,1682636469
21,alo,7.4178,6.7371,24.51,85,100,0.24,NG,1682636469
22,melilla,35.2937,-2.9383,19.21,82,0,2.57,ES,1682636469
23,blackmans bay,-43.0167,147.3167,18.07,81,24,4.33,AU,1682636469
24,nagqu,31.5,92.0,-1.87,87,100,2.0,CN,1682636469
25,iqaluit,63.7506,-68.5145,-1.15,100,100,5.66,CA,1682636470
26,punta arenas,-53.15,-70.9167,5.06,65,0,2.06,CL,1682636270
27,kencong,-8.2833,113.3667,24.51,92,98,0.98,ID,1682636471
28,ushuaia,-54.8,-68.3,5.79,65,40,8.23,AR,1682636471
29,lazaro cardenas,17.9583,-102.2,28.34,54,100,4.81,MX,1682635911
30,albany,42.6001,-73.9662,14.96,49,45,0.79,US,1682636471
31,bethel,41.3712,-73.414,12.42,79,86,1.5,US,1682636472
32,song cau,13.45,109.2167,24.53,89,60,1.58,VN,1682636472
33,eureka,40.8021,-124.1637,34.3,68,15,1.79,US,1682636473
34,kourou,5.1552,-52.6478,25.03,92,98,2.51,GF,1682636404
35,puerto natales,-51.7236,-72.4875,3.62,94,79,2.3,CL,1682636473
36,puerto baquerizo moreno,-0.9,-89.6,28.55,74,20,3.09,EC,1682636473
37,al kharijah,25.4514,30.5464,24.25,23,0,3.0,EG,1682636474
38,grytviken,-54.2811,-36.5092,2.38,83,44,3.54,GS,1682636474
39,margaret river,-33.95,115.0667,12.27,72,86,2.27,AU,1682636475
40,mitu,1.1983,-70.1733,23.49,93,21,0.79,CO,1682636475
41,tazovsky,67.4667,78.7,-7.2,93,100,3.66,RU,1682636475
42,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1682636475
43,garden city,42.3256,-83.331,15.59,35,38,1.34,US,1682636476
44,kirkland lake,48.1446,-80.0377,9.16,43,100,4.12,CA,1682636476
45,whitehorse,60.7161,-135.0538,7.43,43,75,6.71,CA,1682636477
46,yamba,-5.9,22.3,21.88,93,20,1.54,CD,1682636477
47,olinda,-8.0089,-34.8553,27.85,18,20,1.54,BR,1682636477
48,lingyuan,41.24,119.4011,9.67,84,100,1.27,CN,1682636478
49,adamstown,-25.066,-130.1015,23.87,65,89,2.22,PN,1682636478
50,haiku-pauwela,20.9219,-156.3051,24.54,84,42,3.13,US,1682636478
51,bilibino,68.0546,166.4372,-6.58,66,10,0.5,RU,1682636478
52,fisterra,42.9049,-9.2629,14.45,74,100,2.45,ES,1682636478
53,edinburgh of the seven seas,-37.0676,-12.3116,16.61,78,81,5.33,SH,1682636479
54,amos,48.5669,-78.1162,5.9,76,100,2.79,CA,1682636407
55,mont-dore,-22.2833,166.5833,25.0,99,83,5.35,NC,1682635904
56,aginskoye,51.1,114.53,2.03,50,15,4.74,RU,1682636479
57,kemijarvi,66.7131,27.4306,-0.8,89,45,4.86,FI,1682636480
58,bredasdorp,-34.5322,20.0403,13.54,85,7,2.44,ZA,1682636480
59,longyearbyen,78.2186,15.6401,-2.09,93,100,7.2,SJ,1682636481
60,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,45,40,2.0,RU,1682636481
61,diu,20.7141,70.9822,24.71,86,1,3.14,IN,1682636482
62,anadyr,64.75,177.4833,-8.72,78,0,4.0,RU,1682635867
63,ust'-ilimsk,58.0006,102.6619,-1.04,91,83,1.77,RU,1682636483
64,happy valley-goose bay,53.3168,-60.3315,10.17,46,75,3.09,CA,1682636484
65,tiksi,71.6872,128.8694,-7.91,86,15,0.65,RU,1682636484
66,hermanus,-34.4187,19.2345,15.6,83,17,4.99,ZA,1682636472
67,vilyuchinsk,52.9306,158.4028,4.15,66,100,12.98,RU,1682636485
68,salekhard,66.53,66.6019,-7.41,87,100,2.81,RU,1682636461
69,east london,-33.0153,27.9116,20.53,69,95,3.19,ZA,1682636486
70,rockland,41.1668,-74.0496,13.43,77,67,1.77,US,1682636486
71,santona,43.4439,-3.4576,17.4,91,95,1.16,ES,1682636487
72,sisimiut,66.9395,-53.6735,-0.98,83,15,4.34,GL,1682636487
73,udachny,66.4167,112.4,-7.97,95,77,1.94,RU,1682636487
74,dedovichi,57.5517,29.9502,4.68,94,100,1.25,RU,1682636487
75,hun,29.1268,15.9477,21.23,37,0,2.84,LY,1682636488
76,klyuchi,52.2667,79.1667,13.51,54,72,4.19,RU,1682636488
77,wailua homesteads,22.0669,-159.378,27.24,66,28,2.68,US,1682636488
78,kingston,17.997,-76.7936,27.89,79,100,1.79,JM,1682635843
79,ha tinh,18.3333,105.9,23.15,94,7,0.45,VN,1682636489
80,wamba,8.9333,8.6,23.31,84,100,2.6,NG,1682636490
81,alice springs,-23.7,133.8833,18.75,59,75,4.44,AU,1682636209
82,puerto ayora,-0.7393,-90.3518,30.98,88,65,3.58,EC,1682636491
83,ola,59.5833,151.2833,0.45,75,2,4.39,RU,1682636491
84,punxsutawney,40.9437,-78.9709,19.32,43,92,3.84,US,1682636492
85,dubbo,-32.25,148.6167,17.07,63,3,3.09,AU,1682636492
86,st. john's,47.5649,-52.7093,2.31,91,100,6.26,CA,1682636197
87,turpan,42.9333,89.1667,17.19,17,13,4.55,CN,1682636492
88,ribeira grande,38.5167,-28.7,15.99,90,14,4.92,PT,1682636492
89,praia da vitoria,38.7333,-27.0667,18.14,77,40,9.46,PT,1682636493
90,tura,25.5198,90.2201,23.38,49,72,0.69,IN,1682636493
91,kassala,15.451,36.4,32.27,35,80,4.75,SD,1682636493
92,port mathurin,-19.6833,63.4167,25.89,81,64,6.66,MU,1682636474
93,ponta delgada,37.7333,-25.6667,17.4,94,20,6.17,PT,1682636494
94,ilulissat,69.2167,-51.1,-0.99,86,0,2.06,GL,1682636494
95,muynoq,43.7683,59.0214,17.43,50,97,4.13,UZ,1682636495
96,katsuura,35.1333,140.3,18.59,65,21,7.24,JP,1682636495
97,hastings,50.8552,0.5729,12.29,55,100,3.83,GB,1682636496
98,les avirons,-21.2418,55.3394,20.03,88,100,2.57,RE,1682636496
99,papatowai,-46.5619,169.4708,13.04,76,7,1.02,NZ,1682636496
100,port alfred,-33.5906,26.891,17.88,86,89,0.45,ZA,1682636497
101,hadibu,12.65,54.0333,28.28,75,40,3.72,YE,1682636497
102,talnakh,69.4865,88.3972,-12.64,96,90,1.4,RU,1682636497
103,al khums,32.6486,14.2619,17.67,79,2,3.37,LY,1682636498
104,fale old settlement,-9.3852,-171.2468,28.56,75,100,5.54,TK,1682636498
105,barda,40.3744,47.1267,15.5,89,58,0.78,AZ,1682636356
106,vila do maio,15.1333,-23.2167,22.44,80,52,6.88,CV,1682636498
107,invercargill,-46.4,168.35,11.68,82,51,0.89,NZ,1682636499
108,west island,-12.1568,96.8225,26.99,89,75,5.14,CC,1682636499
109,magadan,59.5667,150.8,0.73,71,2,4.35,RU,1682636310
110,avarua,-21.2078,-159.775,26.03,69,100,3.09,CK,1682636446
111,fort bragg,35.139,-79.006,19.34,85,100,3.6,US,1682636220
112,constantia,44.1833,28.65,5.39,62,98,7.67,RO,1682636344
113,hailey,43.5196,-114.3153,19.92,22,0,7.6,US,1682636500
114,tobelo,1.7284,128.0095,27.54,82,89,1.33,ID,1682636500
115,bowling green,36.9903,-86.4436,15.32,94,100,4.26,US,1682636402
116,el bolson,-41.9667,-71.5167,10.85,100,100,1.63,AR,1682636456
117,aykhal,66.0,111.5,-6.69,94,98,2.18,RU,1682636501
118,as sulayyil,20.4607,45.5779,27.14,23,34,3.12,SA,1682636502
119,assab,13.0092,42.7394,30.51,66,85,3.99,ER,1682636502
120,mil'kovo,55.6078,37.7956,13.52,86,44,2.62,RU,1682636503
121,copala,16.65,-98.9833,29.39,54,1,4.84,MX,1682636504
122,yanykurgan,43.915,67.2481,17.45,22,0,1.65,KZ,1682636505
123,vernon,50.2581,-119.2691,20.52,17,100,1.54,CA,1682636273
124,corinto,37.9407,22.9573,13.27,64,78,1.17,GR,1682636507
125,portland,45.5234,-122.6762,26.83,47,81,3.13,US,1682636272
126,yellowknife,62.456,-114.3525,5.29,75,75,7.2,CA,1682636488
127,murzuq,25.9155,13.9184,24.91,15,0,4.77,LY,1682636508
128,el nido,11.1858,119.3956,28.53,78,41,7.15,PH,1682636508
129,mount gambier,-37.8333,140.7667,12.18,72,100,4.4,AU,1682636509
130,gelendost,38.1208,31.0153,8.06,86,100,3.0,TR,1682636509
131,qaqortoq,60.7167,-46.0333,1.75,80,8,2.0,GL,1682636509
132,saint-pierre,-21.3393,55.4781,21.43,88,100,2.57,RE,1682636509
133,port elizabeth,-33.918,25.5701,18.39,92,40,3.09,ZA,1682636425
134,sitka,57.0531,-135.33,4.31,97,100,3.58,US,1682636510
135,teuva,62.4819,21.7416,-1.9,83,96,1.34,FI,1682636510
136,labuan,5.2767,115.2417,26.2,94,20,0.0,MY,1682636510
137,tabora,-5.0167,32.8,18.25,86,90,1.39,TZ,1682636511
138,thompson,55.7435,-97.8558,5.09,48,20,5.66,CA,1682636511
139,taltal,-25.4,-70.4833,18.45,81,37,2.58,CL,1682636511
140,orhaneli,39.9033,28.9906,4.93,91,100,1.73,TR,1682636512
141,hasaki,35.7333,140.8333,18.22,67,29,7.52,JP,1682636512
142,utrik,11.2278,169.8474,26.84,83,64,9.14,MH,1682636512
143,badger,64.8,-147.5333,3.96,76,98,0.05,US,1682636512
144,howard springs,-12.497,131.047,28.26,81,87,2.91,AU,1682636513
145,hithadhoo,-0.6,73.0833,28.43,77,99,3.81,MV,1682636513
146,enewetak,11.3474,162.3373,27.02,80,47,9.46,MH,1682636513
147,cruzeiro do sul,-29.5128,-51.9853,18.62,90,35,1.31,BR,1682636323
148,igarka,67.4667,86.5833,-12.16,99,93,1.72,RU,1682636514
149,holualoa,19.6228,-155.9522,24.88,83,44,1.79,US,1682636514
150,nemuro,43.3236,145.575,6.92,70,26,4.68,JP,1682636514
151,codrington,-38.2667,141.9667,12.06,83,98,6.81,AU,1682636515
152,puerto san jose,13.9256,-90.8244,29.98,62,55,3.39,GT,1682636339
153,mogocha,53.7333,119.7667,0.87,52,35,2.0,RU,1682636515
154,chonchi,-42.6128,-73.8092,11.73,98,100,2.56,CL,1682636515
155,caleta de carquin,-11.0925,-77.6267,24.06,79,58,4.44,PE,1682636516
156,hawaiian paradise park,19.5933,-154.9731,27.24,76,31,1.34,US,1682636516
157,el grao,39.798,-0.1321,18.27,86,97,0.71,ES,1682636517
158,mahebourg,-20.4081,57.7,24.03,88,20,1.03,MU,1682636517
159,makhambet,47.6667,51.5833,17.69,61,26,4.17,KZ,1682636517
160,queenstown,-31.8976,26.8753,14.19,87,70,2.04,ZA,1682636518
161,springbok,-29.6643,17.8865,10.89,80,7,1.14,ZA,1682636518
162,tumayr,25.7039,45.868,23.83,38,4,3.05,SA,1682636518
163,atafu village,-8.5421,-172.5159,28.86,72,41,7.09,TK,1682636519
164,myitkyina,25.3833,97.4,21.86,45,43,1.04,MM,1682636520
165,lerwick,60.1545,-1.1494,4.0,81,84,7.42,GB,1682636520
166,fortaleza,-3.7227,-38.5247,25.07,94,0,1.54,BR,1682636301
167,jamestown,42.097,-79.2353,13.8,44,0,4.63,US,1682636521
168,benjamin constant,-4.3831,-70.0311,27.07,89,0,1.03,BR,1682636521
169,hamilton,39.1834,-84.5333,19.69,42,0,5.66,US,1682636271
170,aasiaat,68.7098,-52.8699,-4.99,94,18,1.34,GL,1682636522
171,gordonvale,-17.0936,145.7842,27.72,71,53,3.3,AU,1682636522
172,punta del este,-34.9667,-54.95,17.15,88,0,1.54,UY,1682636403
173,galesong,-5.3166,119.3661,24.01,84,99,2.63,ID,1682636523
174,arrifes,37.7667,-25.7,16.14,94,20,6.17,PT,1682636523
175,kisangani,0.5167,25.2,22.95,81,35,0.53,CD,1682636523
176,taghazout,30.5426,-9.7112,19.43,70,99,1.47,MA,1682636524
177,college,64.8569,-147.8028,4.0,51,99,0.26,US,1682636524
178,bonthe,7.5264,-12.505,26.92,77,62,3.27,SL,1682636524
179,booue,-0.0921,11.9385,23.23,94,82,0.67,GA,1682636524
180,san luis de la loma,17.2706,-100.8939,29.13,54,25,4.16,MX,1682636525
181,iskateley,67.6803,53.1512,-4.62,89,99,4.02,RU,1682636525
182,duyun,26.2667,107.5167,16.56,99,100,0.68,CN,1682636525
183,buncrana,55.1333,-7.45,9.12,95,100,1.19,IE,1682636526
184,tralee,52.2704,-9.7026,9.39,95,81,1.7,IE,1682636513
185,egbe,8.2167,5.5167,23.1,84,100,3.28,NG,1682636526
186,uliastay,47.7417,96.8444,-5.01,53,11,2.01,MN,1682636527
187,castro,-24.7911,-50.0119,14.01,82,16,1.2,BR,1682636498
188,lebu,-37.6167,-73.65,14.52,93,100,5.14,CL,1682636529
189,tolanaro,-25.0319,46.9987,22.04,88,75,3.09,MG,1682636529
190,santa elena de uairen,4.6167,-61.1333,21.01,88,86,0.78,VE,1682636531
191,anta,25.15,76.3,25.69,44,100,0.98,IN,1682636532
192,maintirano,-18.0667,44.0167,25.24,75,4,4.15,MG,1682636532
193,retreat,38.8245,-85.8533,18.53,82,100,2.81,US,1682636532
194,wotho,10.1657,166.0102,27.11,83,55,8.93,MH,1682636533
195,zemetchino,53.4973,42.6163,12.19,68,79,2.04,RU,1682636533
196,polyarnyy,69.1989,33.4478,-3.58,83,19,5.42,RU,1682636533
197,ancud,-41.8697,-73.8203,12.65,94,100,4.97,CL,1682636534
198,taroa,8.7058,171.2275,27.25,83,40,6.46,MH,1682636534
199,pitiquito,30.7,-112.0833,33.17,9,0,7.13,MX,1682636534
200,progreso,21.2833,-89.6667,39.06,65,90,6.86,MX,1682636535
201,selfoss,63.9331,-20.9971,0.58,99,100,2.6,IS,1682636535
202,sandnessjoen,66.0217,12.6316,3.14,89,82,0.89,NO,1682636536
203,kabansk,52.0486,106.6528,-2.23,89,43,1.79,RU,1682636536
204,namibe,-15.1961,12.1522,23.43,75,27,0.16,AO,1682636537
205,corinth,37.9407,22.9573,13.27,64,78,1.17,GR,1682636537
206,san juan de miraflores,-12.1629,-76.9635,25.09,77,37,3.88,PE,1682635976
207,jinchang,38.4953,102.1739,2.04,24,53,7.48,CN,1682636249
208,mount isa,-20.7333,139.5,22.87,49,34,1.03,AU,1682636430
209,medicine hat,50.0501,-110.6683,14.84,30,75,5.14,CA,1682636538
210,easton,40.6884,-75.2207,15.4,70,99,1.34,US,1682636419
211,carnarvon,-24.8667,113.6333,19.3,52,93,10.48,AU,1682636538
212,afaahiti,-17.75,-149.2833,29.93,77,86,4.15,PF,1682636538
213,tinajo,29.0788,-13.7081,19.49,73,20,2.06,ES,1682636539
214,anna regina,7.2644,-58.5077,25.79,83,59,3.14,GY,1682636311
215,yishui,35.7847,118.6281,13.4,80,91,2.51,CN,1682636539
216,labasa,-16.4167,179.3833,29.74,68,46,2.09,FJ,1682636539
217,kavaratti,10.5669,72.642,28.23,73,92,2.19,IN,1682636540
218,sinabang,2.4803,96.3801,26.41,84,100,0.63,ID,1682636540
219,antofagasta,-23.65,-70.4,18.6,82,12,3.15,CL,1682636541
220,west bay,19.3667,-81.4167,30.04,73,40,4.63,KY,1682636541
221,nadi,-17.8,177.4167,26.0,94,75,6.17,FJ,1682636541
222,saipan,15.1355,145.701,27.06,82,11,10.21,MP,1682636500
223,fort mcmurray,56.7268,-111.381,13.77,35,75,4.12,CA,1682636271
224,ciudad mante,22.7333,-98.9667,33.07,46,48,9.06,MX,1682636542
225,coquimbo,-29.9533,-71.3436,14.85,82,75,4.12,CL,1682636457
226,brookings,44.3114,-96.7984,17.27,70,100,3.09,US,1682636543
227,charlottetown,46.2352,-63.1267,3.44,72,100,3.6,CA,1682636354
228,bargaal,11.2864,51.0773,27.9,69,100,3.95,SO,1682636543
229,hammerfest,70.6634,23.6821,6.25,61,0,5.66,NO,1682636543
230,aksu,41.1231,80.2644,14.88,24,67,1.89,CN,1682636544
231,altai,46.3722,96.2583,-6.38,41,10,2.26,MN,1682636544
232,el calafate,-50.3408,-72.2768,6.25,82,79,2.3,AR,1682636320
233,tocopilla,-22.092,-70.1979,21.49,72,5,3.76,CL,1682636514
234,vorgashor,67.5833,63.95,-6.32,93,57,6.05,RU,1682636544
235,bereznik,62.8551,42.7072,-0.76,92,100,3.06,RU,1682636545
236,sorong,-0.8833,131.25,26.73,83,87,1.68,ID,1682636545
237,coruripe,-10.1256,-36.1756,25.61,84,22,3.45,BR,1682636545
238,tsengel,49.4783,100.8894,-1.37,48,100,2.67,MN,1682636546
239,arkalyk,50.2486,66.9114,14.92,35,54,3.75,KZ,1682636288
240,vega de alatorre,20.0333,-96.6333,26.62,83,98,5.01,MX,1682636546
241,alvin,29.4238,-95.2441,26.09,71,80,0.89,US,1682636434
242,sao gabriel da cachoeira,-0.1303,-67.0892,26.54,74,97,0.96,BR,1682636546
243,kununurra,-15.7667,128.7333,22.99,94,19,0.0,AU,1682636547
244,la passe,45.5549,-0.8967,15.13,90,98,1.65,FR,1682636547
245,al jawf,29.5,38.75,21.28,22,37,9.69,SA,1682636547
246,olyokminsk,60.3736,120.4264,1.24,74,23,0.95,RU,1682636547
247,san antonio de pale,-1.4014,5.6325,28.23,73,99,1.61,GQ,1682636507
248,kailua-kona,19.6406,-155.9956,26.95,83,38,1.79,US,1682636548
249,alofi,-19.0595,-169.9187,26.94,89,75,3.6,NU,1682636548
250,mansa,29.9833,75.3833,24.6,30,85,1.85,IN,1682636549
251,tadmur,34.5608,38.2805,17.99,42,2,1.65,SY,1682636549
252,castillos,-34.1667,-53.8333,15.05,88,7,2.87,UY,1682636549
253,norfolk,42.1668,-71.2495,12.77,83,100,3.09,US,1682636473
254,bratislava,48.1482,17.1067,8.38,67,0,1.54,SK,1682636549
255,eyl,7.9803,49.8164,25.77,78,100,2.8,SO,1682636551
256,tchintabaraden,15.8969,5.7985,29.0,11,52,2.39,NE,1682636552
257,robbah,33.2797,6.9098,28.14,17,0,4.26,DZ,1682636552
258,presidente dutra,-5.29,-44.49,22.92,98,99,1.38,BR,1682636554
259,xilin hot,43.9667,116.0333,3.54,23,19,2.33,CN,1682636554
260,inarajan village,13.2736,144.7484,29.11,88,20,8.74,GU,1682636555
261,roven'ky,48.0833,39.3776,11.64,83,90,1.67,UA,1682636555
262,yeppoon,-23.1333,150.7333,20.88,76,40,5.81,AU,1682636555
263,uturoa,-16.7333,-151.4333,27.93,76,62,3.26,PF,1682636555
264,shingu,33.7333,135.9833,16.05,52,100,0.16,JP,1682636556
265,floro,61.5996,5.0328,2.98,65,7,2.57,NO,1682636556
266,cortez,37.3489,-108.5859,19.46,19,72,9.23,US,1682636440
267,luwuk,-0.9516,122.7875,26.85,81,99,0.53,ID,1682636556
268,tchibanga,-2.85,11.0333,22.32,97,77,0.53,GA,1682636557
269,new norfolk,-42.7826,147.0587,18.72,60,13,0.45,AU,1682636557
270,constitucion,-35.3333,-72.4167,14.06,90,100,2.11,CL,1682636557
271,sao joao da barra,-21.6403,-41.0511,25.05,90,61,3.86,BR,1682636558
272,atar,20.5169,-13.0499,31.99,17,33,2.5,MR,1682636558
273,cabinda,-5.55,12.2,27.08,89,0,0.0,AO,1682636558
274,el colomo,19.05,-104.25,27.99,52,31,3.93,MX,1682636558
275,dampit,-8.2116,112.7493,21.76,95,99,1.24,ID,1682636559
276,corumba,-19.0092,-57.6533,25.89,65,81,1.5,BR,1682636559
277,chernushka,56.5072,56.0766,9.38,94,8,3.21,RU,1682636559
278,broken hill,-31.95,141.4333,17.9,53,35,3.74,AU,1682636552
279,paita,-5.0892,-81.1144,26.87,75,30,5.93,PE,1682636560
280,oeiras do para,-2.0031,-49.8544,23.04,98,55,1.16,BR,1682636560
281,marsabit,2.3284,37.9899,18.69,74,99,6.01,KE,1682636560
282,labrador city,52.9463,-66.9114,10.95,46,20,4.12,CA,1682636560
283,sao martinho,39.5144,-9.1311,18.2,94,92,1.79,PT,1682636561
284,trenton,40.217,-74.7429,15.6,67,0,3.6,US,1682636308
285,myrina,39.8797,25.0742,11.58,94,75,0.0,GR,1682636561
